GPSTIMESTAMP,BUSID,LINE,LATITUDE,LONGITUDE,VELOCITY,ID,SWVERSION,ELEVATION
2023-02-21 10:59:58,A50021,603,-22.94631,-43.2569,0.0,2738066,2.0.14,92
2023-02-21 11:00:28,A50021,603,-22.94631,-43.2569,0.0,2740614,2.0.14,92
2023-02-21 11:00:58,A50021,603,-22.94631,-43.2569,0.0,2743130,2.0.14,92
2023-02-21 11:01:28,A50021,603,-22.94631,-43.2569,0.0,2745648,2.0.14,92
2023-02-21 11:01:58,A50021,603,-22.94631,-43.2569,0.0,2748131,2.0.14,92
2023-02-21 11:02:28,A50021,603,-22.94631,-43.2569,0.0,2750666,2.0.14,92
2023-02-21 11:02:58,A50021,603,-22.94631,-43.2569,0.0,2753072,2.0.14,92
2023-02-21 11:03:28,A50021,603,-22.94631,-43.2569,0.0,2755596,2.0.14,92
2023-02-21 11:03:58,A50021,603,-22.94631,-43.2569,0.0,2758144,2.0.14,92
2023-02-21 11:04:28,A50021,603,-22.94631,-43.2569,0.0,2760724,2.0.14,92
2023-02-21 11:04:58,A50021,603,-22.94632,-43.25689,0.0,2763309,2.0.14,92
2023-02-21 11:05:28,A50021,603,-22.94624,-43.25704,6.944444444444445,2765767,2.0.14,94
2023-02-21 11:05:58,A50021,603,-22.94345,-43.25505,11.944444444444445,2768326,2.0.14,70
2023-02-21 11:06:28,A50021,603,-22.9418,-43.25396,7.222222222222222,2770833,2.0.14,60
2023-02-21 11:06:58,A50021,603,-22.93992,-43.25324,4.444444444444445,2773366,2.0.14,55
2023-02-21 11:07:28,A50021,603,-22.93935,-43.25116,7.777777777777778,2775887,2.0.14,54
2023-02-21 11:07:58,A50021,603,-22.93887,-43.25016,6.944444444444445,2778432,2.0.14,49
2023-02-21 11:08:28,A50021,603,-22.93721,-43.24764,10.0,2780967,2.0.14,36
2023-02-21 11:08:58,A50021,603,-22.93552,-43.2463,4.166666666666667,2783454,2.0.14,35
2023-02-21 11:09:28,A50021,603,-22.93654,-43.24545,0.0,2785950,2.0.14,42
2023-02-21 11:09:58,A50021,603,-22.93655,-43.24544,0.0,2788533,2.0.14,42
2023-02-21 11:10:28,A50021,603,-22.93664,-43.24533,3.888888888888889,2790987,2.0.14,37
2023-02-21 11:10:58,A50021,603,-22.9355,-43.24381,8.61111111111111,2793518,2.0.14,30
2023-02-21 11:11:28,A50021,603,-22.93359,-43.24198,8.333333333333334,2796126,2.0.14,31
2023-02-21 11:11:58,A50021,603,-22.93289,-43.24128,0.0,2798652,2.0.14,37
2023-02-21 11:12:28,A50021,603,-22.93289,-43.24132,0.0,2801206,2.0.14,37
2023-02-21 11:12:58,A50021,603,-22.93283,-43.24138,0.0,2803691,2.0.14,37
2023-02-21 11:13:28,A50021,603,-22.93235,-43.2408,0.0,2806133,2.0.14,31
2023-02-21 11:13:58,A50021,603,-22.93171,-43.23935,13.055555555555555,2808592,2.0.14,35
2023-02-21 11:14:28,A50021,603,-22.93083,-43.23822,6.666666666666666,2811078,2.0.14,29
2023-02-21 11:14:58,A50021,603,-22.93032,-43.2377,0.0,2813623,2.0.14,33
2023-02-21 11:15:28,A50021,603,-22.93027,-43.23764,3.333333333333333,2816125,2.0.14,33
2023-02-21 11:15:58,A50021,603,-22.92783,-43.2361,13.055555555555555,2818560,2.0.14,31
2023-02-21 11:16:28,A50021,603,-22.92503,-43.2339,9.722222222222221,2821105,2.0.14,27
2023-02-21 11:16:58,A50021,603,-22.92479,-43.23364,0.0,2823616,2.0.14,31
2023-02-21 11:17:28,A50021,603,-22.92471,-43.23367,0.0,2826182,2.0.14,31
2023-02-21 11:17:58,A50021,603,-22.92374,-43.23192,3.611111111111111,2828687,2.0.14,19
2023-02-21 11:18:28,A50021,603,-22.92373,-43.23189,0.0,2831209,2.0.14,19
2023-02-21 11:18:58,A50021,603,-22.92373,-43.2319,0.0,2833628,2.0.14,19
2023-02-21 11:19:28,A50021,603,-22.92373,-43.23191,0.0,2836176,2.0.14,19
2023-02-21 11:19:58,A50021,603,-22.92373,-43.23192,0.0,2838612,2.0.14,19
2023-02-21 11:20:28,A50021,603,-22.92373,-43.23193,0.0,2841084,2.0.14,19
2023-02-21 11:20:58,A50021,603,-22.92373,-43.23194,0.0,2843500,2.0.14,19
2023-02-21 11:21:28,A50021,603,-22.92373,-43.23195,0.0,2846108,2.0.14,19
2023-02-21 11:21:58,A50021,603,-22.92373,-43.23195,0.0,2848594,2.0.14,19
2023-02-21 11:22:28,A50021,603,-22.92372,-43.23196,0.0,2851098,2.0.14,19
2023-02-21 11:22:58,A50021,603,-22.92372,-43.23196,0.0,2853689,2.0.14,19
2023-02-21 11:23:28,A50021,603,-22.92372,-43.23196,0.0,2856158,2.0.14,19
2023-02-21 11:23:58,A50021,603,-22.92372,-43.23199,0.0,2858652,2.0.14,19
2023-02-21 11:24:28,A50021,603,-22.92373,-43.232,0.0,2861148,2.0.14,19
2023-02-21 11:24:58,A50021,603,-22.92372,-43.23199,0.0,2863730,2.0.14,19
2023-02-21 11:25:28,A50021,603,-22.92329,-43.23127,9.444444444444445,2866247,2.0.14,22
2023-02-21 11:25:58,A50021,603,-22.92254,-43.23036,2.2222222222222223,2868800,2.0.14,26
2023-02-21 11:26:28,A50021,603,-22.92323,-43.23141,8.055555555555555,2871406,2.0.14,22
2023-02-21 11:26:58,A50021,603,-22.92441,-43.23311,1.3888888888888888,2873927,2.0.14,32
2023-02-21 11:27:28,A50021,603,-22.92442,-43.23312,0.0,2876574,2.0.14,32
2023-02-21 11:27:58,A50021,603,-22.92566,-43.23476,8.88888888888889,2879134,2.0.14,26
2023-02-21 11:28:28,A50021,603,-22.92775,-43.23617,0.0,2881573,2.0.14,31
2023-02-21 11:28:58,A50021,603,-22.92774,-43.23616,0.0,2884122,2.0.14,31
2023-02-21 11:29:28,A50021,603,-22.92885,-43.2368,8.88888888888889,2886597,2.0.14,30
2023-02-21 11:29:58,A50021,603,-22.9297,-43.23733,0.0,2889062,2.0.14,34
2023-02-21 11:30:28,A50021,603,-22.93013,-43.2376,6.944444444444445,2891661,2.0.14,33
2023-02-21 11:30:58,A50021,603,-22.93183,-43.23985,9.722222222222221,2894201,2.0.14,36
2023-02-21 11:31:28,A50021,603,-22.93228,-43.24076,0.0,2896696,2.0.14,31
2023-02-21 11:31:58,A50021,603,-22.93228,-43.24076,0.0,2899234,2.0.14,31
2023-02-21 11:32:28,A50021,603,-22.93228,-43.24076,0.0,2901621,2.0.14,31
2023-02-21 11:32:58,A50021,603,-22.9336,-43.24206,8.61111111111111,2904173,2.0.14,31
2023-02-21 11:33:28,A50021,603,-22.93529,-43.24367,7.5,2906719,2.0.14,31
2023-02-21 11:33:58,A50021,603,-22.93663,-43.24519,0.0,2909141,2.0.14,37
2023-02-21 11:34:28,A50021,603,-22.93663,-43.24519,0.0,2911718,2.0.14,37
2023-02-21 11:34:58,A50021,603,-22.93717,-43.24593,4.722222222222222,2914154,2.0.14,39
2023-02-21 11:35:28,A50021,603,-22.93626,-43.24654,0.0,2916712,2.0.14,39
2023-02-21 11:35:58,A50021,603,-22.93747,-43.2483,11.666666666666666,2919211,2.0.14,40
2023-02-21 11:36:28,A50021,603,-22.93896,-43.25076,7.5,2921638,2.0.14,58
2023-02-21 11:36:58,A50021,603,-22.93989,-43.25302,8.055555555555555,2924141,2.0.14,55
2023-02-21 11:37:28,A50021,603,-22.94004,-43.25336,2.7777777777777777,2926595,2.0.14,55
2023-02-21 11:37:58,A50021,603,-22.94194,-43.25406,9.444444444444445,2929153,2.0.14,59
2023-02-21 11:38:28,A50021,603,-22.94449,-43.25578,11.944444444444445,2931574,2.0.14,73
2023-02-21 11:38:58,A50021,603,-22.94617,-43.25676,3.0555555555555554,2934157,2.0.14,90
2023-02-21 11:39:28,A50021,603,-22.94626,-43.25687,0.0,2936614,2.0.14,92
2023-02-21 11:39:58,A50021,603,-22.94626,-43.25687,0.0,2939223,2.0.14,92
2023-02-21 11:40:28,A50021,603,-22.94625,-43.25686,0.0,2941718,2.0.14,92
2023-02-21 11:40:58,A50021,603,-22.94625,-43.25686,0.0,2944206,2.0.14,92
2023-02-21 11:41:28,A50021,603,-22.94625,-43.25686,0.0,2946768,2.0.14,92
2023-02-21 11:41:58,A50021,603,-22.94625,-43.25686,0.0,2949279,2.0.14,92
2023-02-21 11:42:28,A50021,603,-22.94625,-43.25686,0.0,2951752,2.0.14,92
2023-02-21 11:42:58,A50021,603,-22.94625,-43.25686,0.0,2954261,2.0.14,92
2023-02-21 11:43:28,A50021,603,-22.94625,-43.25686,0.0,2956845,2.0.14,92
2023-02-21 11:43:58,A50021,603,-22.94625,-43.25686,0.0,2959375,2.0.14,92
2023-02-21 11:44:28,A50021,603,-22.94624,-43.25684,0.0,2961855,2.0.14,94
2023-02-21 11:44:58,A50021,603,-22.94623,-43.25682,0.0,2964345,2.0.14,94
2023-02-21 11:45:28,A50021,603,-22.94622,-43.25681,0.0,2966814,2.0.14,94
2023-02-21 11:45:58,A50021,603,-22.94622,-43.25678,0.0,2969309,2.0.14,90
2023-02-21 11:46:28,A50021,603,-22.94621,-43.25677,0.0,2971807,2.0.14,90
2023-02-21 11:46:58,A50021,603,-22.9462,-43.25674,0.0,2974314,2.0.14,90
2023-02-21 11:47:28,A50021,603,-22.9462,-43.25674,0.0,2976779,2.0.14,90
2023-02-21 11:47:58,A50021,603,-22.94621,-43.25676,0.0,2979349,2.0.14,90
2023-02-21 11:48:28,A50021,603,-22.94621,-43.25676,0.0,2981811,2.0.14,90
2023-02-21 11:48:58,A50021,603,-22.9462,-43.25676,0.0,2984238,2.0.14,90
2023-02-21 11:49:28,A50021,603,-22.9462,-43.25676,0.0,2986881,2.0.14,90
2023-02-21 11:49:58,A50021,603,-22.94623,-43.25679,0.0,2989362,2.0.14,90
2023-02-21 11:50:28,A50021,603,-22.94623,-43.2568,0.0,2991915,2.0.14,90
2023-02-21 11:50:58,A50021,603,-22.94623,-43.2568,0.0,2994458,2.0.14,90
2023-02-21 11:51:28,A50021,603,-22.94625,-43.25682,0.0,2996939,2.0.14,92
2023-02-21 11:51:58,A50021,603,-22.94616,-43.25694,6.111111111111111,2999510,2.0.14,94
2023-02-21 11:52:28,A50021,603,-22.94414,-43.25557,11.944444444444445,3001982,2.0.14,74
2023-02-21 11:52:58,A50021,603,-22.94159,-43.25383,7.777777777777778,3004484,2.0.14,60
2023-02-21 11:53:28,A50021,603,-22.94039,-43.25365,6.666666666666666,3006946,2.0.14,55
2023-02-21 11:53:58,A50021,603,-22.93962,-43.25246,0.0,3009452,2.0.14,56
2023-02-21 11:54:28,A50021,603,-22.939,-43.2509,8.61111111111111,3012000,2.0.14,58
2023-02-21 11:54:58,A50021,603,-22.93765,-43.2485,10.833333333333334,3014475,2.0.14,41
2023-02-21 11:55:28,A50021,603,-22.93574,-43.24656,7.5,3017033,2.0.14,37
2023-02-21 11:55:58,A50021,603,-22.93641,-43.24559,6.944444444444445,3019519,2.0.14,43
2023-02-21 11:56:28,A50021,603,-22.9357,-43.24412,5.277777777777778,3022048,2.0.14,34
2023-02-21 11:56:58,A50021,603,-22.93509,-43.24345,8.88888888888889,3024604,2.0.14,34
2023-02-21 11:57:28,A50021,603,-22.93428,-43.24264,7.777777777777778,3027156,2.0.14,31
2023-02-21 11:57:58,A50021,603,-22.93373,-43.24213,0.0,3029644,2.0.14,33
2023-02-21 11:58:28,A50021,603,-22.93357,-43.24198,0.2777777777777778,3032147,2.0.14,31
2023-02-21 11:58:58,A50021,603,-22.93236,-43.24071,6.944444444444445,3034685,2.0.14,31
2023-02-21 11:59:28,A50021,603,-22.93229,-43.24054,0.0,3037268,2.0.14,29
2023-02-21 11:59:58,A50021,603,-22.93195,-43.23981,0.0,3039736,2.0.14,36
2023-02-21 12:00:28,A50021,603,-22.93196,-43.2398,0.0,3042256,2.0.14,36
2023-02-21 12:00:58,A50021,603,-22.9313,-43.23867,10.555555555555555,3044773,2.0.14,30
2023-02-21 12:01:28,A50021,603,-22.92858,-43.23655,12.5,3047244,2.0.14,31
2023-02-21 12:01:58,A50021,603,-22.92652,-43.23529,0.0,3049820,2.0.14,29
2023-02-21 12:02:28,A50021,603,-22.9261,-43.23499,0.0,3052317,2.0.14,23
2023-02-21 12:02:58,A50021,603,-22.92492,-43.23369,9.166666666666666,3054781,2.0.14,29
2023-02-21 12:03:28,A50021,603,-22.9239,-43.2323,2.2222222222222223,3057237,2.0.14,19
2023-02-21 12:03:58,A50021,603,-22.92387,-43.23222,2.5,3059748,2.0.14,19
2023-02-21 12:04:28,A50021,603,-22.9237,-43.23191,0.0,3062306,2.0.14,19
2023-02-21 12:04:58,A50021,603,-22.9237,-43.23191,0.0,3064840,2.0.14,19
2023-02-21 12:05:28,A50021,603,-22.9237,-43.23191,0.0,3067290,2.0.14,19
2023-02-21 12:05:58,A50021,603,-22.9237,-43.23191,0.0,3069774,2.0.14,19
2023-02-21 12:06:28,A50021,603,-22.9237,-43.23191,0.0,3072356,2.0.14,19
2023-02-21 12:06:58,A50021,603,-22.9237,-43.23191,0.0,3074827,2.0.14,19
2023-02-21 12:07:28,A50021,603,-22.9237,-43.23191,0.0,3077343,2.0.14,19
2023-02-21 12:07:58,A50021,603,-22.9237,-43.23191,0.0,3079755,2.0.14,19
2023-02-21 12:08:28,A50021,603,-22.9237,-43.23191,0.0,3082303,2.0.14,19
2023-02-21 12:08:58,A50021,603,-22.92365,-43.23198,0.0,3084746,2.0.14,19
2023-02-21 12:09:28,A50021,603,-22.92365,-43.23198,0.0,3087203,2.0.14,19
2023-02-21 12:09:58,A50021,603,-22.92363,-43.23199,0.0,3089777,2.0.14,19
2023-02-21 12:10:28,A50021,603,-22.92362,-43.23199,0.0,3092290,2.0.14,19
2023-02-21 12:10:58,A50021,603,-22.92362,-43.23199,0.0,3094829,2.0.14,19
2023-02-21 12:11:28,A50021,603,-22.92362,-43.23199,0.0,3097315,2.0.14,19
2023-02-21 12:11:58,A50021,603,-22.92316,-43.23131,7.777777777777778,3099860,2.0.14,22
2023-02-21 12:12:28,A50021,603,-22.92273,-43.23024,0.0,3102370,2.0.14,25
2023-02-21 12:12:58,A50021,603,-22.92274,-43.23023,0.0,3104896,2.0.14,25
2023-02-21 12:13:28,A50021,603,-22.92274,-43.23024,0.0,3107352,2.0.14,25
2023-02-21 12:13:58,A50021,603,-22.92296,-43.23102,2.5,3109902,2.0.14,20
2023-02-21 12:14:28,A50021,603,-22.92296,-43.23103,0.0,3112405,2.0.14,20
2023-02-21 12:14:58,A50021,603,-22.92385,-43.23235,5.0,3114893,2.0.14,19
2023-02-21 12:15:28,A50021,603,-22.92438,-43.23314,0.0,3117423,2.0.14,32
2023-02-21 12:15:58,A50021,603,-22.9246,-43.23344,6.944444444444445,3119929,2.0.14,31
2023-02-21 12:16:28,A50021,603,-22.92665,-43.23555,11.666666666666666,3122370,2.0.14,29
2023-02-21 12:16:58,A50021,603,-22.92768,-43.23619,0.0,3124833,2.0.14,31
2023-02-21 12:17:28,A50021,603,-22.92769,-43.23618,0.0,3127322,2.0.14,31
2023-02-21 12:17:58,A50021,603,-22.92852,-43.23673,6.666666666666666,3129740,2.0.14,31
2023-02-21 12:18:28,A50021,603,-22.92928,-43.23713,5.555555555555555,3132260,2.0.14,34
2023-02-21 12:18:58,A50021,603,-22.93097,-43.23841,10.833333333333334,3134770,2.0.14,29
2023-02-21 12:19:28,A50021,603,-22.93171,-43.23929,0.0,3137178,2.0.14,39
2023-02-21 12:19:58,A50021,603,-22.93169,-43.23926,0.0,3139642,2.0.14,39
2023-02-21 12:20:28,A50021,603,-22.93233,-43.24089,10.277777777777777,3142133,2.0.14,31
2023-02-21 12:20:58,A50021,603,-22.93426,-43.2427,7.777777777777778,3144586,2.0.14,31
2023-02-21 12:21:28,A50021,603,-22.93594,-43.24444,10.0,3147130,2.0.14,36
2023-02-21 12:21:58,A50021,603,-22.93641,-43.24506,0.0,3149634,2.0.14,38
2023-02-21 12:22:28,A50021,603,-22.93669,-43.24532,5.277777777777778,3152189,2.0.14,37
2023-02-21 12:22:58,A50021,603,-22.93637,-43.24643,5.0,3154689,2.0.14,40
2023-02-21 12:23:28,A50021,603,-22.93728,-43.24786,11.11111111111111,3157239,2.0.14,36
2023-02-21 12:23:58,A50021,603,-22.9389,-43.25067,8.88888888888889,3159681,2.0.14,54
2023-02-21 12:24:28,A50021,603,-22.93974,-43.25264,6.944444444444445,3162232,2.0.14,61
2023-02-21 12:24:58,A50021,603,-22.94116,-43.25369,6.944444444444445,3164713,2.0.14,55
2023-02-21 12:25:28,A50021,603,-22.94309,-43.25482,9.722222222222221,3167231,2.0.14,68
2023-02-21 12:25:58,A50021,603,-22.94507,-43.25617,6.944444444444445,3169753,2.0.14,84
2023-02-21 12:26:28,A50021,603,-22.94628,-43.25689,0.0,3172168,2.0.14,92
2023-02-21 12:26:58,A50021,603,-22.94628,-43.2569,0.0,3174675,2.0.14,92
2023-02-21 12:27:28,A50021,603,-22.94628,-43.2569,0.0,3177209,2.0.14,92
2023-02-21 12:27:58,A50021,603,-22.94628,-43.2569,0.0,3179643,2.0.14,92
2023-02-21 12:28:28,A50021,603,-22.94628,-43.2569,0.0,3182162,2.0.14,92
2023-02-21 12:28:58,A50021,603,-22.94628,-43.2569,0.0,3184681,2.0.14,92
2023-02-21 12:29:28,A50021,603,-22.94628,-43.2569,0.0,3187092,2.0.14,92
2023-02-21 12:29:58,A50021,603,-22.94628,-43.2569,0.0,3189599,2.0.14,92
2023-02-21 12:30:28,A50021,603,-22.94628,-43.2569,0.0,3192076,2.0.14,92
2023-02-21 12:30:58,A50021,603,-22.94628,-43.2569,0.0,3194471,2.0.14,92
2023-02-21 12:31:28,A50021,603,-22.94628,-43.2569,0.0,3197025,2.0.14,92
2023-02-21 12:31:58,A50021,603,-22.94628,-43.2569,0.0,3199490,2.0.14,92
2023-02-21 12:32:28,A50021,603,-22.94628,-43.2569,0.0,3201887,2.0.14,92
2023-02-21 12:32:58,A50021,603,-22.94628,-43.2569,0.0,3204341,2.0.14,92
2023-02-21 12:33:28,A50021,603,-22.94628,-43.2569,0.0,3206876,2.0.14,92
2023-02-21 12:33:58,A50021,603,-22.94628,-43.2569,0.0,3209343,2.0.14,92
2023-02-21 12:34:28,A50021,603,-22.94628,-43.2569,0.0,3211738,2.0.14,92
2023-02-21 12:34:58,A50021,603,-22.94628,-43.2569,0.0,3214238,2.0.14,92
2023-02-21 12:35:28,A50021,603,-22.94628,-43.2569,0.0,3216666,2.0.14,92
2023-02-21 12:35:58,A50021,603,-22.94628,-43.2569,0.0,3219081,2.0.14,92
2023-02-21 12:36:28,A50021,603,-22.94628,-43.2569,0.0,3221557,2.0.14,92
2023-02-21 12:36:58,A50021,603,-22.94628,-43.2569,0.0,3224016,2.0.14,92
2023-02-21 12:37:28,A50021,603,-22.94628,-43.2569,0.0,3226424,2.0.14,92
2023-02-21 12:37:58,A50021,603,-22.94628,-43.2569,0.0,3228970,2.0.14,92
2023-02-21 12:38:28,A50021,603,-22.94628,-43.2569,0.0,3231415,2.0.14,92
2023-02-21 12:38:58,A50021,603,-22.94628,-43.2569,0.0,3233937,2.0.14,92
2023-02-21 12:39:28,A50021,603,-22.94628,-43.2569,0.0,3236333,2.0.14,92
2023-02-21 12:39:58,A50021,603,-22.94628,-43.2569,0.0,3238791,2.0.14,92
2023-02-21 12:40:28,A50021,603,-22.94628,-43.2569,0.0,3241288,2.0.14,92
2023-02-21 12:40:58,A50021,603,-22.94628,-43.2569,0.0,3243761,2.0.14,92
2023-02-21 12:41:28,A50021,603,-22.94628,-43.2569,0.0,3246311,2.0.14,92
2023-02-21 12:41:58,A50021,603,-22.94658,-43.25727,3.611111111111111,3248792,2.0.14,95
2023-02-21 12:42:28,A50021,603,-22.94528,-43.2563,12.222222222222221,3251235,2.0.14,84
2023-02-21 12:42:58,A50021,603,-22.94254,-43.25447,8.333333333333334,3253700,2.0.14,63
2023-02-21 12:43:28,A50021,603,-22.94169,-43.25389,0.2777777777777778,3256071,2.0.14,60
2023-02-21 12:43:58,A50021,603,-22.9415,-43.25375,2.2222222222222223,3258544,2.0.14,58
2023-02-21 12:44:28,A50021,603,-22.94023,-43.2536,9.166666666666666,3261058,2.0.14,55
2023-02-21 12:44:58,A50021,603,-22.9394,-43.25177,8.333333333333334,3263576,2.0.14,51
2023-02-21 12:45:28,A50021,603,-22.93833,-43.24963,10.833333333333334,3266131,2.0.14,46
2023-02-21 12:45:58,A50021,603,-22.93652,-43.24693,8.88888888888889,3268560,2.0.14,39
2023-02-21 12:46:28,A50021,603,-22.93592,-43.24595,5.277777777777778,3270972,2.0.14,38
2023-02-21 12:46:58,A50021,603,-22.93646,-43.2455,0.0,3273507,2.0.14,43
2023-02-21 12:47:28,A50021,603,-22.93651,-43.24546,0.0,3275918,2.0.14,43
2023-02-21 12:47:58,A50021,603,-22.93656,-43.24536,1.6666666666666665,3278388,2.0.14,37
2023-02-21 12:48:28,A50021,603,-22.93549,-43.24386,9.722222222222221,3280875,2.0.14,30
2023-02-21 12:48:58,A50021,603,-22.93331,-43.24173,10.555555555555555,3283364,2.0.14,30
2023-02-21 12:49:28,A50021,603,-22.93268,-43.24123,0.0,3285769,2.0.14,39
2023-02-21 12:49:58,A50021,603,-22.93268,-43.24123,0.0,3288239,2.0.14,39
2023-02-21 12:50:28,A50021,603,-22.93268,-43.24123,0.0,3290807,2.0.14,39
2023-02-21 12:50:58,A50021,603,-22.93161,-43.23913,11.666666666666666,3293273,2.0.14,39
2023-02-21 12:51:28,A50021,603,-22.92936,-43.23706,10.555555555555555,3295765,2.0.14,32
2023-02-21 12:51:58,A50021,603,-22.92807,-43.23624,0.0,3298232,2.0.14,29
2023-02-21 12:52:28,A50021,603,-22.92761,-43.23601,9.444444444444445,3300688,2.0.14,32
2023-02-21 12:52:58,A50021,603,-22.92503,-43.23374,12.5,3303159,2.0.14,29
2023-02-21 12:53:28,A50021,603,-22.92367,-43.2319,0.0,3305602,2.0.14,19
2023-02-21 12:53:58,A50021,603,-22.92367,-43.2319,0.0,3307997,2.0.14,19
2023-02-21 12:54:28,A50021,603,-22.92367,-43.2319,0.0,3310453,2.0.14,19
2023-02-21 12:54:58,A50021,603,-22.92367,-43.2319,0.0,3312947,2.0.14,19
2023-02-21 12:55:28,A50021,603,-22.92367,-43.2319,0.0,3315380,2.0.14,19
2023-02-21 12:55:58,A50021,603,-22.92367,-43.2319,0.0,3317855,2.0.14,19
2023-02-21 12:56:28,A50021,603,-22.92367,-43.2319,0.0,3320320,2.0.14,19
2023-02-21 12:56:58,A50021,603,-22.92367,-43.2319,0.0,3322723,2.0.14,19
2023-02-21 12:57:28,A50021,603,-22.92367,-43.2319,0.0,3325206,2.0.14,19
2023-02-21 12:57:58,A50021,603,-22.92367,-43.2319,0.0,3327563,2.0.14,19
2023-02-21 12:58:28,A50021,603,-22.92367,-43.2319,0.0,3330011,2.0.14,19
2023-02-21 12:58:58,A50021,603,-22.92367,-43.2319,0.0,3332495,2.0.14,19
2023-02-21 12:59:28,A50021,603,-22.92367,-43.2319,0.0,3334946,2.0.14,19
2023-02-21 12:59:58,A50021,603,-22.92367,-43.2319,0.0,3337308,2.0.14,19
2023-02-21 13:00:28,A50021,603,-22.92367,-43.2319,0.0,3339847,2.0.14,19
2023-02-21 13:00:58,A50021,603,-22.92367,-43.2319,0.0,3342252,2.0.14,19
2023-02-21 13:01:28,A50021,603,-22.92357,-43.2318,4.722222222222222,3344744,2.0.14,21
2023-02-21 13:01:58,A50021,603,-22.92272,-43.23024,6.111111111111111,3347116,2.0.14,25
2023-02-21 13:02:28,A50021,603,-22.92336,-43.23174,8.88888888888889,3349637,2.0.14,22
2023-02-21 13:02:58,A50021,603,-22.92496,-43.23384,11.11111111111111,3352062,2.0.14,27
2023-02-21 13:03:28,A50021,603,-22.92727,-43.23593,10.0,3354542,2.0.14,33
2023-02-21 13:03:58,A50021,603,-22.92778,-43.23624,3.888888888888889,3357007,2.0.14,31
2023-02-21 13:04:28,A50021,603,-22.92907,-43.23695,7.777777777777778,3359444,2.0.14,33
2023-02-21 13:04:58,A50021,603,-22.92953,-43.23727,0.0,3361935,2.0.14,33
2023-02-21 13:05:28,A50021,603,-22.92953,-43.23727,0.0,3364509,2.0.14,33
2023-02-21 13:05:58,A50021,603,-22.93098,-43.23846,11.38888888888889,3367032,2.0.14,26
2023-02-21 13:06:28,A50021,603,-22.93189,-43.2394,7.777777777777778,3369480,2.0.14,38
2023-02-21 13:06:58,A50021,603,-22.93233,-43.24072,0.0,3372076,2.0.14,31
2023-02-21 13:07:28,A50021,603,-22.93233,-43.24072,0.0,3374584,2.0.14,31
2023-02-21 13:07:58,A50021,603,-22.93233,-43.24072,0.0,3376970,2.0.14,31
2023-02-21 13:08:28,A50021,603,-22.93365,-43.2421,12.5,3379560,2.0.14,33
2023-02-21 13:08:58,A50021,603,-22.935,-43.24341,3.611111111111111,3382053,2.0.14,34
2023-02-21 13:09:28,A50021,603,-22.93656,-43.24523,3.611111111111111,3384589,2.0.14,37
2023-02-21 13:09:58,A50021,603,-22.93658,-43.24526,0.0,3387015,2.0.14,37
2023-02-21 13:10:28,A50021,603,-22.93674,-43.2462,7.5,3389603,2.0.14,43
2023-02-21 13:10:58,A50021,603,-22.9362,-43.24654,0.0,3392082,2.0.14,39
2023-02-21 13:11:28,A50021,603,-22.9376,-43.24855,12.5,3394610,2.0.14,52
2023-02-21 13:11:58,A50021,603,-22.93851,-43.2499,4.444444444444445,3397065,2.0.14,47
2023-02-21 13:12:28,A50021,603,-22.93943,-43.25154,5.833333333333333,3399513,2.0.14,51
2023-02-21 13:12:58,A50021,603,-22.93949,-43.25224,2.5,3402129,2.0.14,55
2023-02-21 13:13:28,A50021,603,-22.93994,-43.25336,0.0,3404636,2.0.14,55
2023-02-21 13:13:58,A50021,603,-22.94093,-43.25367,4.166666666666667,3407178,2.0.14,54
2023-02-21 13:14:28,A50021,603,-22.94151,-43.25384,0.0,3409636,2.0.14,59
2023-02-21 13:14:58,A50021,603,-22.94252,-43.25448,8.055555555555555,3412136,2.0.14,63
2023-02-21 13:15:28,A50021,603,-22.94471,-43.25594,11.944444444444445,3414540,2.0.14,77
2023-02-21 13:15:58,A50021,603,-22.94628,-43.25688,1.9444444444444444,3417092,2.0.14,92
2023-02-21 13:16:28,A50021,603,-22.94628,-43.25688,0.0,3419534,2.0.14,92
2023-02-21 13:16:58,A50021,603,-22.94628,-43.25688,0.0,3422012,2.0.14,92
2023-02-21 13:17:28,A50021,603,-22.94628,-43.25688,0.0,3424572,2.0.14,92
2023-02-21 13:17:58,A50021,603,-22.94628,-43.25688,0.0,3426989,2.0.14,92
2023-02-21 13:18:28,A50021,603,-22.94628,-43.25688,0.0,3429465,2.0.14,92
2023-02-21 13:18:58,A50021,603,-22.94628,-43.25688,0.0,3431996,2.0.14,92
2023-02-21 13:19:28,A50021,603,-22.94628,-43.25688,0.0,3434506,2.0.14,92
2023-02-21 13:19:58,A50021,603,-22.94628,-43.25688,0.0,3436994,2.0.14,92
2023-02-21 13:20:28,A50021,603,-22.94628,-43.25688,0.0,3439522,2.0.14,92
2023-02-21 13:20:58,A50021,603,-22.94628,-43.25688,0.0,3441984,2.0.14,92
2023-02-21 13:21:28,A50021,603,-22.94628,-43.25688,0.0,3444493,2.0.14,92
2023-02-21 13:21:58,A50021,603,-22.94628,-43.25688,0.0,3446994,2.0.14,92
2023-02-21 13:22:28,A50021,603,-22.94628,-43.25688,0.0,3449551,2.0.14,92
2023-02-21 13:22:58,A50021,603,-22.94628,-43.25688,0.0,3452033,2.0.14,92
2023-02-21 13:23:28,A50021,603,-22.94628,-43.25688,0.0,3454538,2.0.14,92
